Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
Rule 1     line -> Input line
Rule 2     line -> EXIT empty
Rule 3     EXIT -> <empty>
Rule 4     Input -> statement
Rule 5     Input -> expression
Rule 6     statement -> statement NEWLINE statement
Rule 7     statement -> statement NEWLINE statement NEWLINE
Rule 8     statement -> exassign
Rule 9     statement -> declare
Rule 10    statement -> exprint
Rule 11    statement -> exif
Rule 12    statement -> exelif
Rule 13    statement -> exloop
Rule 14    statement -> exrepeat
Rule 15    statement -> statement NEWLINE
Rule 16    statement -> NEWLINE statement
Rule 17    statement -> exloop NEWLINE
Rule 18    exif -> SO LPAREN expression RPAREN LSTATE statement RSTATE
Rule 19    exif -> SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
Rule 20    exelif -> exif exelse
Rule 21    exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE
Rule 22    exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE
Rule 23    exloop -> LOOP LPAREN expression RPAREN LSTATE statement RSTATE
Rule 24    exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
Rule 25    exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
Rule 26    exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
Rule 27    expression -> expression PLUS expression
Rule 28    expression -> term PLUS term
Rule 29    expression -> term PLUS expression
Rule 30    expression -> expression MINUS expression
Rule 31    expression -> term MINUS term
Rule 32    expression -> term MINUS expression
Rule 33    expression -> expression MUL expression
Rule 34    expression -> term MUL term
Rule 35    expression -> term MUL expression
Rule 36    expression -> expression DIV expression
Rule 37    expression -> term DIV term
Rule 38    expression -> term DIV expression
Rule 39    expression -> expression MOD expression
Rule 40    expression -> term MOD term
Rule 41    expression -> term MOD expression
Rule 42    term -> WORD
Rule 43    term -> arraysh
Rule 44    term -> NUM
Rule 45    term -> HEX
Rule 46    term -> APOS WORD APOS
Rule 47    term -> APOS NUM APOS
Rule 48    typeconst -> TYPE_H
Rule 49    typeconst -> TYPE_N
Rule 50    typeconst -> TYPE_A
Rule 51    typeconst -> TYPE_S
Rule 52    expression -> term
Rule 53    expression -> MINUS expression
Rule 54    expression -> LPAREN expression RPAREN
Rule 55    exassign -> WORD EQU expression
Rule 56    exassign -> arraysh EQU expression
Rule 57    expression -> expression EQUTO expression
Rule 58    expression -> expression NOEQU expression
Rule 59    expression -> expression LESS expression
Rule 60    expression -> expression MORE expression
Rule 61    declare -> typeconst WORD
Rule 62    declare -> typeconst WORD EQU term
Rule 63    arraysh -> WORD LARRY NUM RARRY
Rule 64    arraysh -> WORD LARRY WORD RARRY
Rule 65    declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE
Rule 66    declare -> TYPE_A WORD LARRY NUM RARRY
Rule 67    declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
Rule 68    arrayX -> NUM arrayY
Rule 69    arrayY -> COMMA NUM arrayY
Rule 70    arrayY -> empty empty empty
Rule 71    exprint -> TEXT LPAREN expression printMore RPAREN
Rule 72    exprint -> TEXT LPAREN QUOT expression QUOT printMore RPAREN
Rule 73    printMore -> COMMA expression printMore
Rule 74    printMore -> empty empty empty
Rule 75    printMore -> COMMA QUOT expression QUOT printMore
Rule 76    empty -> <empty>

Terminals, with rules where they appear

APOS                 : 46 46 47 47
BACK                 : 
COMMA                : 69 73 75
DECADE               : 
DECL                 : 
DIV                  : 36 37 38
EQU                  : 55 56 62 65 67
EQUTO                : 57
HEX                  : 45
INT64                : 
LARRY                : 63 64 66 67
LESS                 : 59
LOOP                 : 23 24
LPAREN               : 18 19 23 24 25 26 54 71 72
LSTATE               : 18 19 21 21 22 23 24 25 26 65 67
MINUS                : 30 31 32 53
MOD                  : 39 40 41
MORE                 : 60
MUL                  : 33 34 35
NEWLINE              : 6 7 7 15 16 17 19 22 24 26
NOEQU                : 58
NOTSO                : 
NUM                  : 44 47 63 66 67 68 69
OTHERWISE            : 21 21 22
PLUS                 : 27 28 29
QUOT                 : 72 72 75 75
RARRY                : 63 64 66 67
REPEAT               : 25 26
RPAREN               : 18 19 23 24 25 26 54 71 72
RSTATE               : 18 19 22 23 24 25 26 65 67
SEMI                 : 
SO                   : 18 19
TEXT                 : 71 72
TYPE_A               : 50 65 66 67
TYPE_H               : 48
TYPE_N               : 49
TYPE_S               : 51
WORD                 : 42 46 55 61 62 63 64 64 65 66 67
error                : 

Nonterminals, with rules where they appear

EXIT                 : 2
Input                : 1
arrayX               : 65 67
arrayY               : 68 69
arraysh              : 43 56
declare              : 9
empty                : 2 70 70 70 74 74 74
exassign             : 8
exelif               : 12
exelse               : 20
exif                 : 11 20
exloop               : 13 17
expression           : 5 18 19 23 24 25 26 27 27 29 30 30 32 33 33 35 36 36 38 39 39 41 53 54 55 56 57 57 58 58 59 59 60 60 71 72 73 75
exprint              : 10
exrepeat             : 14
line                 : 1 0
printMore            : 71 72 73 75
statement            : 4 6 6 7 7 15 16 18 19 21 22 23 24 25 26
term                 : 28 28 29 31 31 32 34 34 35 37 37 38 40 40 41 52 62
typeconst            : 61 62

Parsing method: LALR

state 0

    (0) S' -> . line
    (1) line -> . Input line
    (2) line -> . EXIT empty
    (4) Input -> . statement
    (5) Input -> . expression
    (3) EXIT -> .
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
